Family Name,Variation,,Family Name,Looked at?,Relevant?,Variation,Algorithm Name,Year,Time Complexity Class,Approximation Factor Class (Mult),Approximation Factor Class (Add),Approximation Type (additive/multiplicative),Parametrized Approximation?,Type of PTAS (if PTAS),Parallel?,Quantum?,Improvement
The Set-Covering Problem,Unweighted Set-Covering; Weighted Set-Covering,840,The Set-Covering Problem,1,1,Unweighted Set-Covering; Weighted Set-Covering,Integer linear program Vazirani,2001,7.0,6.0,99999.0,multiplicative,no,,0,0.0,1
The Set-Covering Problem,Weighted Set-Covering,835,The Set-Covering Problem,1,1,Weighted Set-Covering,Chvatal greedy heuristic ( + bucket queue),1979,5.0,6.0,99999.0,multiplicative,no,,0,0.0,1
The Subset-Sum Problem,Subset Sum (Approximate),625,The Subset-Sum Problem,2,1,Subset Sum (Approximate),Johnson,1974,7.0,2.0,99999.0,multiplicative,yes,PTAS,0,0.0,1
The Subset-Sum Problem,Subset Sum (Approximate),626,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Ibarra, Kim",1975,3.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,1
The Subset-Sum Problem,Subset Sum (Approximate),629,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Gens, Levner",1980,3.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,0
The Subset-Sum Problem,Subset Sum (Approximate),630,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Martello, Toth [Section 3]",1984,5.0,2.333,99999.0,multiplicative,no,,0,0.0,0
The Subset-Sum Problem,Subset Sum (Approximate),631,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Martello, Toth [Section 4]",1984,7.0,2.0,99999.0,multiplicative,yes,PTAS,0,0.0,0
The Subset-Sum Problem,Subset Sum (Approximate),632,The Subset-Sum Problem,2,1,Subset Sum (Approximate),CLRS,1990,6.0,2.0,99999.0,multiplicative,yes,FPTAS?,0,0.0,0
The Subset-Sum Problem,Subset Sum (Approximate),633,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Gens, Levner",1992,3.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,0
The Subset-Sum Problem,Subset Sum (Approximate),634,The Subset-Sum Problem,2,1,Subset Sum (Approximate),"Kellerer, Mansini, Pferschy, Grazia Speranza",2003,3.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,0
The Subset-Sum Problem,Subset Sum (Weakly Approximate),635,The Subset-Sum Problem,1,1,Subset Sum (Weakly Approximate),"Mucha, Wegrzycki, Wlodarczyk",2018,3.0,2.0,99999.0,multiplicative,yes,FPRAS,0,0.0,1
The Subset-Sum Problem,Subset Sum (Weakly Approximate),636,The Subset-Sum Problem,1,1,Subset Sum (Weakly Approximate),"Wu, Chen",2022,3.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,499,The Traveling-Salesman Problem,2,1,Approximate Geometric TSP,Approximation using Euclidean MST,1974,4.0,2.5,99999.0,multiplicative,no,,0,0.0,1
The Traveling-Salesman Problem,Approximate Geometric TSP,500,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Karp [Algorithm 1],1977,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,1
The Traveling-Salesman Problem,Approximate Geometric TSP,501,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Karp [Algorithm 2],1977,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,502,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Arora,1996,8.0,2.0,99999.0,multiplicative,yes,QPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,503,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Arora,1998,4.0,2.0,99999.0,multiplicative,yes,EPRAS?,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,504,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Arora [Derandomized],1998,7.0,2.0,99999.0,multiplicative,yes,EPTAS?,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,506,The Traveling-Salesman Problem,2,1,Approximate Geometric TSP,"Rao, Smith [Monte Carlo Algorithm]",1998,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,507,The Traveling-Salesman Problem,2,1,Approximate Geometric TSP,"Rao, Smith [Las Vegas Algorithm]",1998,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,508,The Traveling-Salesman Problem,2,1,Approximate Geometric TSP,"Rao, Smith [Derandomized Algorithm]",1998,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,505,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,Mitchell,1999,7.0,2.0,99999.0,multiplicative,yes,PTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Geometric TSP,509,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,"Bartal, Gottlieb",2013,3.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,1
The Traveling-Salesman Problem,Approximate Geometric TSP,510,The Traveling-Salesman Problem,1,1,Approximate Geometric TSP,"Kisfaludi-Bak, Nederlof, Wegrzycki",2021,4.0,2.0,99999.0,multiplicative,yes,EPTAS,0,0.0,0
The Traveling-Salesman Problem,Approximate Metric TSP,488,The Traveling-Salesman Problem,1,1,Approximate Metric TSP,Clarke-Wright savings heuristic,1964,5.01,6.0,99999.0,multiplicative,no,,0,0.0,1
The Traveling-Salesman Problem,Approximate Metric TSP,491,The Traveling-Salesman Problem,2,1,Approximate Metric TSP,Nicholson,1967,5.01,2.99,99999.0,multiplicative,no,,0,0.0,1
The Traveling-Salesman Problem,Approximate Metric TSP,490,The Traveling-Salesman Problem,2,1,Approximate Metric TSP,"Bellmore, Nemhauser",1968,5.0,6.0,99999.0,multiplicative,no,,0,0.0,1
The Traveling-Salesman Problem,Approximate Metric TSP,492,The Traveling-Salesman Problem,2,1,Approximate Metric TSP,Rosenkrantz; D. J.; Stearns; R. E.; Lewis; P. M.,1974,5.0,2.99,99999.0,multiplicative,no,,0,0.0,0
The Traveling-Salesman Problem,Approximate Metric TSP,496,The Traveling-Salesman Problem,2,1,Approximate Metric TSP,Christofides algorithm,1976,6.0,2.5,99999.0,multiplicative,no,,0,0.0,1
The Traveling-Salesman Problem,Approximate Metric TSP,487,The Traveling-Salesman Problem,1,1,Approximate Metric TSP,Greedy,1984,5.01,6.0,99999.0,multiplicative,no,,0,0.0,0
The Traveling-Salesman Problem,Approximate Metric TSP,497,The Traveling-Salesman Problem,2,1,Approximate Metric TSP,Christofides algorithm [improved by Gabow and Tarjan],1991,5.5,2.5,99999.0,multiplicative,no,,0,0.0,0
The Traveling-Salesman Problem,Approximate Metric TSP,498,The Traveling-Salesman Problem,1,1,Approximate Metric TSP,"Karlin, Klein, Gharan",2021,7.0,2.499,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, General (Approximate)",749,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, General (Approximate)",Hochbaum,1981,6.01,2.99,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, General (Approximate)",757,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, General (Approximate)",Halperin,2002,7.0,2.99,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Problem, General (Approximate)",758,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, General (Approximate)",Karakostas,2004,7.0,2.99,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Problem, Planar Graph (Approximate)",775,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Planar Graph (Approximate)","Bar-Yehuda, Even",1981,3.0,3.0,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Planar Graph (Approximate)",776,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Planar Graph (Approximate)",Hochbaum,1981,5.01,2.6,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Planar Graph (Approximate)",777,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Planar Graph (Approximate)",Hochbaum,1981,7.0,2.5,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Planar Graph (Approximate)",778,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Planar Graph (Approximate)","Bar-Yehuda, Even",1982,3.0,2.667,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Problem, Planar Graph (Approximate)",779,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Planar Graph (Approximate)","Bar-Yehuda, Even",1982,4.0,1.0,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Unweighted (Approximate)",748,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Unweighted (Approximate)",Simple 1/2-approximation (Gavril),1974,5.0,3.0,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Unweighted (Approximate)",750,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Unweighted (Approximate)","Bar-Yehuda, Even [COVER2]",1985,5.5,2.99,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Unweighted (Approximate)",751,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Unweighted (Approximate)","Bar-Yehuda, Even [COVER3]",1985,6.0,2.99,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Problem, Unweighted (Approximate)",754,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Unweighted (Approximate)","Monien, Speckenmeyer",1985,6.0,2.99,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Problem, Unweighted, Dense (Approximate)",756,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Unweighted, Dense (Approximate)","Karpinski, Zelikovsky",1998,6.0,2.99,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Weighted (Approximate)",752,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Weighted (Approximate)","Bar-Yehuda, Even [COVER2]",1985,6.01,2.99,99999.0,multiplicative,no,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Problem, Weighted (Approximate)",753,The Vertex Cover Problem,1,1,"The Vertex Cover Problem, Weighted (Approximate)","Bar-Yehuda, Even [COVER3]",1985,6.01,2.99,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, General (Approximate)",769,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, General (Approximate)",,2013,8.0,2.5,99999.0,multiplicative,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, General (Approximate)",771,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, General (Approximate)",Behnezhad [Theorem 1.2],2021,4.0,3.01,99999.0,multiplicative,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, General (Approximate)",773,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, General (Approximate)",Behnezhad [Theorem 1.4],2021,4.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",759,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Parnas, Ron [Algorithm 1+3]",2005,8.0,6.0,5.99,multiplicative-additive,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",760,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Parnas, Ron [Algorithms 1,2,3]",2005,8.0,6.0,5.99,multiplicative-additive,yes,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",761,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Parnas, Ron [Section 4.1]",2005,8.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",762,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Parnas, Ron [Section 4.1]",2005,8.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",763,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Marko, Ron",2006,8.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",764,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Nguyen, Onak",2008,8.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",765,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Yoshida, Yamamoto, Ito",2009,7.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,1
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",766,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Yoshida, Yamamoto, Ito (+ Parnas-Ron/some other reduction?)",2009,7.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",770,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)","Biswas, Raman, Saurabh",2020,8.0,3.0,99999.0,multiplicative,no,,0,0.0,0
The Vertex Cover Problem,"The Vertex Cover Size Problem, Sparse (Approximate)",772,The Vertex Cover Problem,1,1,"The Vertex Cover Size Problem, Sparse (Approximate)",Behnezhad [Theorem 1.3],2021,4.0,3.0,5.99,multiplicative-additive,yes,,0,0.0,1
Wiener Index,Minimum Wiener Connector problem,918,Wiener Index,1,1,Minimum Wiener Connector problem,,2008,5.5,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,1
Wiener Index,Minimum Wiener Connector problem,917,Wiener Index,1,1,Minimum Wiener Connector problem,Ruchansky,2015,5.01,4.0,99999.0,multiplicative,no,,0,0.0,1
Wiener Index,Minimum Wiener Connector problem,919,Wiener Index,1,1,Minimum Wiener Connector problem,,2023,7.0,2.0,99999.0,multiplicative,yes,FPTAS,0,0.0,0
